year_local,area,year,1월 일산화탄소,2월 일산화탄소,3월 일산화탄소,4월 일산화탄소,5월 일산화탄소,6월 일산화탄소,7월 일산화탄소,8월 일산화탄소,9월 일산화탄소,10월 일산화탄소,11월 일산화탄소,12월 일산화탄소
2010_부산광역시,부산광역시,2010,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.5,0.5
2011_부산광역시,부산광역시,2011,0.4,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.4
2012_부산광역시,부산광역시,2012,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.4,0.5,0.5
2013_부산광역시,부산광역시,2013,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4
2014_부산광역시,부산광역시,2014,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4
2015_부산광역시,부산광역시,2015,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.5
2016_부산광역시,부산광역시,2016,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.4,0.5
2017_부산광역시,부산광역시,2017,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4
2018_부산광역시,부산광역시,2018,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4
2019_부산광역시,부산광역시,2019,0.4,0.4,0.4,0.4,0.4,0.4,,NaN,NaN,NaN,NaN,NaN
2010_대구광역시,대구광역시,2010,0.7,0.6,0.5,0.5,0.4,0.5,0.4,0.4,0.4,0.5,0.7,0.7
2011_대구광역시,대구광역시,2011,0.5,0.7,0.5,0.5,0.4,0.5,0.4,0.4,0.3,0.5,0.6,0.5
2012_대구광역시,대구광역시,2012,0.6,0.5,0.5,0.4,0.4,0.3,0.4,0.3,0.4,0.5,0.5,0.7
2013_대구광역시,대구광역시,2013,0.7,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6
2014_대구광역시,대구광역시,2014,0.7,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.5,0.5
2015_대구광역시,대구광역시,2015,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.6
2016_대구광역시,대구광역시,2016,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6
2017_대구광역시,대구광역시,2017,0.6,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.6
2018_대구광역시,대구광역시,2018,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.6,0.6
2019_대구광역시,대구광역시,2019,0.7,0.6,0.5,0.4,0.4,0.4,,NaN,NaN,NaN,NaN,NaN
2010_인천광역시,인천광역시,2010,0.9,0.7,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.6,0.7,0.7
2011_인천광역시,인천광역시,2011,0.6,0.9,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.6,0.6,0.7
2012_인천광역시,인천광역시,2012,0.8,0.7,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.6,0.7,0.8
2013_인천광역시,인천광역시,2013,1,0.7,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.6,0.7,0.8
2014_인천광역시,인천광역시,2014,0.8,0.8,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.7
2015_인천광역시,인천광역시,2015,0.8,0.7,0.7,0.6,0.5,0.5,0.4,0.5,0.5,0.6,0.7,0.8
2016_인천광역시,인천광역시,2016,0.7,0.6,0.6,0.5,0.5,0.5,0.4,0.5,0.5,0.6,0.7,0.8
2017_인천광역시,인천광역시,2017,0.8,0.7,0.7,0.6,0.5,0.4,0.5,0.4,0.5,0.5,0.6,0.6
2018_인천광역시,인천광역시,2018,0.7,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.7,0.6
2019_인천광역시,인천광역시,2019,0.7,0.7,0.6,0.5,0.5,0.4,,NaN,NaN,NaN,NaN,NaN
