year_local,area,year,1월 아황산가스,2월 아황산가스,3월 아황산가스,4월 아황산가스,5월 아황산가스,6월 아황산가스,7월 아황산가스,8월 아황산가스,9월 아황산가스,10월 아황산가스,11월 아황산가스,12월 아황산가스
2010_부산광역시,부산광역시,2010,0.006,0.005,0.004,0.005,0.005,0.006,0.006,0.006,0.005,0.005,0.007,0.007
2011_부산광역시,부산광역시,2011,0.006,0.008,0.007,0.006,0.006,0.007,0.007,0.006,0.005,0.005,0.006,0.006
2012_부산광역시,부산광역시,2012,0.008,0.006,0.005,0.006,0.007,0.006,0.007,0.006,0.006,0.006,0.006,0.006
2013_부산광역시,부산광역시,2013,0.008,0.007,0.008,0.006,0.008,0.008,0.007,0.008,0.007,0.006,0.006,0.007
2014_부산광역시,부산광역시,2014,0.008,0.006,0.007,0.008,0.007,0.007,0.007,0.006,0.006,0.006,0.007,0.006
2015_부산광역시,부산광역시,2015,0.007,0.007,0.008,0.008,0.009,0.008,0.007,0.006,0.005,0.005,0.005,0.005
2016_부산광역시,부산광역시,2016,0.005,0.006,0.006,0.006,0.007,0.006,0.006,0.005,0.005,0.005,0.005,0.005
2017_부산광역시,부산광역시,2017,0.005,0.005,0.005,0.006,0.006,0.006,0.005,0.004,0.004,0.004,0.004,0.004
2018_부산광역시,부산광역시,2018,0.004,0.005,0.005,0.005,0.006,0.006,0.007,0.005,0.004,0.004,0.004,0.004
2019_부산광역시,부산광역시,2019,0.005,0.004,0.004,0.005,0.006,0.006,NaN,NaN,NaN,NaN,NaN,NaN
2010_대구광역시,대구광역시,2010,0.009,0.007,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.005,0.007,0.007
2011_대구광역시,대구광역시,2011,0.006,0.007,0.006,0.004,0.004,0.004,0.004,0.003,0.003,0.004,0.005,0.006
2012_대구광역시,대구광역시,2012,0.007,0.006,0.005,0.004,0.004,0.004,0.003,0.003,0.003,0.004,0.005,0.006
2013_대구광역시,대구광역시,2013,0.008,0.007,0.005,0.004,0.004,0.003,0.003,0.003,0.002,0.003,0.003,0.006
2014_대구광역시,대구광역시,2014,0.008,0.005,0.004,0.004,0.004,0.002,0.003,0.002,0.003,0.003,0.004,0.005
2015_대구광역시,대구광역시,2015,0.005,0.005,0.004,0.003,0.003,0.003,0.003,0.003,0.002,0.003,0.003,0.004
2016_대구광역시,대구광역시,2016,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.004,0.004
2017_대구광역시,대구광역시,2017,0.005,0.004,0.004,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.004,0.004
2018_대구광역시,대구광역시,2018,0.004,0.004,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.004
2019_대구광역시,대구광역시,2019,0.004,0.003,0.003,0.003,0.003,0.002,NaN,NaN,NaN,NaN,NaN,NaN
2010_인천광역시,인천광역시,2010,0.01,0.008,0.006,0.006,0.007,0.007,0.005,0.005,0.005,0.006,0.008,0.009
2011_인천광역시,인천광역시,2011,0.009,0.01,0.008,0.008,0.007,0.007,0.006,0.006,0.006,0.008,0.007,0.009
2012_인천광역시,인천광역시,2012,0.011,0.009,0.008,0.007,0.009,0.007,0.005,0.005,0.005,0.006,0.007,0.008
2013_인천광역시,인천광역시,2013,0.01,0.008,0.008,0.007,0.008,0.007,0.005,0.006,0.006,0.006,0.007,0.009
2014_인천광역시,인천광역시,2014,0.01,0.008,0.008,0.008,0.008,0.006,0.006,0.005,0.006,0.006,0.007,0.007
2015_인천광역시,인천광역시,2015,0.007,0.007,0.008,0.006,0.007,0.006,0.005,0.006,0.005,0.006,0.005,0.007
2016_인천광역시,인천광역시,2016,0.007,0.007,0.007,0.007,0.007,0.006,0.006,0.005,0.005,0.005,0.006,0.006
2017_인천광역시,인천광역시,2017,0.006,0.006,0.007,0.006,0.006,0.005,0.005,0.004,0.005,0.004,0.005,0.006
2018_인천광역시,인천광역시,2018,0.006,0.006,0.005,0.005,0.004,0.005,0.004,0.004,0.004,0.004,0.005,0.005
2019_인천광역시,인천광역시,2019,0.006,0.006,0.005,0.005,0.006,0.004,NaN,NaN,NaN,NaN,NaN,NaN
2010_광주광역시,광주광역시,2010,0.006,0.004,0.003,0.004,0.003,0.003,0.002,0.002,0.003,0.004,0.004,0.005
2011_광주광역시,광주광역시,2011,0.005,0.005,0.004,0.003,0.003,0.003,0.002,0.003,0.003,0.003,0.004,0.004
2012_광주광역시,광주광역시,2012,0.005,0.005,0.004,0.003,0.004,0.003,0.003,0.003,0.003,0.003,0.005,0.005
2013_광주광역시,광주광역시,2013,0.006,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.005
2014_광주광역시,광주광역시,2014,0.006,0.005,0.004,0.004,0.004,0.003,0.003,0.003,0.004,0.003,0.004,0.004
2015_광주광역시,광주광역시,2015,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.003
2016_광주광역시,광주광역시,2016,0.003,0.004,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.003,0.003,0.003
